state,Y,Dp,Dn_replacement,Dn_hedonic,Dn_damage_avoided_loss,Dn_total,E_hc,E_care,E_plus_total,E_gini_drag,E_def_penalty,E_smog,E_minus_total,NDV_raw,gini,depletion_intensity,net_transfer_rate,raw_transfer_amount,equilibrium_transfer,NDV_final
MS,2430582225168.196,407137640956.77716,20430764625.0,43064609432.41332,22174905922.762394,85670279980.17572,1351408798554.227,450983886987.7503,1802392685541.9773,368133291688.13184,9055706988.330906,39936313843.276146,417125312519.7389,3323041677253.4814,0.5009725949270329,0.03524681415550439,-5.7868473136830566e-05,-140654082.2040036,122008084.17831017,3323163685337.6597
RI,3160561053111.0537,529413635111.4214,26566753550.0,25371292205.364502,61454746137.173355,113392791892.53786,1901760546496.6465,556235882443.7375,2457996428940.384,484127322805.68195,13756356308.213137,42055506108.335434,539939185222.2305,4435811869825.248,0.5021184350226127,0.03587742492141427,-2.6337934841336522e-05,-83242651.07890487,72207476.8177019,4435884077302.065
GA,915029990443.1987,153273214893.1791,7691474975.0,17862991326.31468,12297387004.419575,37851853305.73425,545588887611.52594,163377106087.43005,708965993698.956,115427849562.15479,3455827343.9196744,23669433158.998924,142553110065.0734,1290317805878.168,0.4840976804168257,0.04136678983319502,0.00024813031074770106,227046675.87213683,-227046675.87213683,1290090759202.296
IL,2472148179170.9497,414100196792.8087,20780155900.0,50049009295.823425,47668709725.73884,118497874921.56226,1532608135461.8792,422205192385.7905,1954813327847.6697,161377254585.70926,9784683646.053968,70185356124.53833,241347294356.30154,3653016140947.947,0.44351876529769835,0.04793316028544101,0.0005764488333600004,1425066933.776143,-1425066933.776143,3651591074014.1704
NM,2577475724765.267,431743215818.04254,21665508500.0,53473202255.82132,21715274534.707924,96853985290.52924,1510997677555.1833,532962745734.02783,2043960423289.2112,331931052228.5207,9631598529.86478,41802276885.777084,383364927644.1626,3709474019301.7437,0.4858542976859656,0.03757706982840733,5.864431050831669e-05,151154286.73078293,-151154286.73078293,3709322865015.0127
PA,1027953222738.502,172188558686.06085,8640674700.0,11841052801.806345,12404941382.235445,32886668884.041786,580691866995.8254,217075738125.01697,797767605120.8424,96659500727.2706,3938941267.2948728,10945002495.983406,111543444490.54889,1509102155798.6929,0.46268735359362395,0.03199237879368732,-0.00022059024122768404,-226756449.37466136,196696174.9688266,1509298851973.6616
MN,393046706769.9388,65837768137.660675,3303835875.0,6020422623.840956,3391175782.9668064,12715434281.807762,247624058398.01624,61487677516.7152,309111735914.73145,34263203358.179657,1569271759.1661675,7138443012.74266,42970918130.088486,580634322135.1133,0.45811557552494625,0.03235094980518552,-0.00020266169065277404,-79655510.09950092,69095870.01812246,580703418005.1313
DE,2158089627767.271,361493435985.962,18140271400.0,47800313916.33959,18318895259.255417,84259480575.595,1223881845669.6409,393335409822.3839,1617217255492.025,101101589337.9879,6683392996.844439,24101161363.654358,131886143698.4867,3197667822999.2524,0.4312318166453498,0.039043550134091824,0.00013196832579254124,284799475.08669525,-284799475.08669525,3197383023524.1655
NY,240532838893.7965,40290746630.914795,2021848825.0,1299820622.1300054,3867432921.86234,7189102368.992346,143396637930.0459,44675751295.39034,188072389225.43625,12695306899.3567,956152413.0927575,3120897604.4531293,16772356916.902588,364353022202.42303,0.43518662138537106,0.029888236475546615,-0.00032579735713471927,-78364963.21571012,67976406.22179106,364420998608.64484
HI,1482461295486.7788,248321487915.28677,12461136875.0,7421702539.559551,28945017732.998108,48827857147.55766,957819572130.0615,241930804226.4829,1199750376356.5444,154578309541.88254,6211842276.236232,16234056321.540466,177024208139.65924,2208038118640.8193,0.4695142643352567,0.032937019871081774,-0.0001733581873579613,-256996803.01392302,222927675.36033022,2208261046316.1797
NJ,2910143255769.0664,487467096455.9131,24461814650.0,38272903470.000534,38502697118.59034,101237415238.59088,1615843405114.0652,599494308798.6061,2215337713912.6714,25171740510.603813,11460926673.069271,56295544441.37379,92928211625.04688,4443848246362.1875,0.40576643789172084,0.03478777721265023,-8.082032027953852e-05,-235198709.99059492,204019275.92504427,4444052265638.112
KS,1360186652894.4492,227839724731.80542,11433331925.0,10705460238.398926,11627826829.540363,33766618992.93929,827716022951.6522,213571450539.97183,1041287473491.624,60148528687.23155,5231514706.951454,28505638733.986225,93885682128.16924,2045982100533.1594,0.4294805268376154,0.024824989218269873,-0.0005789597199985563,-787493283.7055439,683098174.9171375,2046665198708.0767
